Date,FAIN,Recipient,Address,City,FIPS,County,State,ZCTA,Congress,CDRegion,CBSA,MSA,Amount,Loans
1970-01-01 00:00:00.020200625,3914448004,Daniel Miller,75 Pineneedle Rd.,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",5500,1
1970-01-01 00:00:00.020200617,6276287910,Malcom Equipment Llc,1122 Bowens Mill Rd Se,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200617,7231927902,The Royal Collections,134 Underwood Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",20000,1
1970-01-01 00:00:00.020200622,1531918007,Carver Farms,22 Carver Fletcher Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200611,1984497901,"Paulk And Paulk Properties, Llc",242 Miller Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",8700,1
1970-01-01 00:00:00.020200625,3695738007,"Liberty Street Properties, Inc.",100 Van Streat Highway,Nichols,13069,Coffee County,GA,,1.0,Coastal,20060.0,"Douglas, GA",12000,1
1970-01-01 00:00:00.020200611,1783977907,Wholersalers,1428 West Baker Hwy,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",15000,1
1970-01-01 00:00:00.020200616,4153847902,Nura Enterprises,1002 Karen Lane,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",59800,1
1970-01-01 00:00:00.020200617,6535167904,Brandie Payton,3078 Huffer Rd.,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",30000,1
1970-01-01 00:00:00.020200611,2011657910,Kel Transport Inc.,710 Bowens Mill Rd Se,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200619,9151387905,"Prime Traders Hospitality, Inc",108 Westgreen Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200619,9218637903,"Renown Cargo Trailers, Llc",203 Peachtree St E,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200617,6935297907,R2 Global Industries,427 Spikes Road,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",39100,1
1970-01-01 00:00:00.020200616,5149677901,Christopher W. Grantham,1507 Cypress Ln,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",16700,1
1970-01-01 00:00:00.020200617,7338257902,Roger Taft,2580 Old Douglas Hwy,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",149800,1
1970-01-01 00:00:00.020200619,8857677906,"Ice Cold, Llc",106 Little Rascals Ln,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",36100,1
1970-01-01 00:00:00.020200610,1332357910,J L Roberts Law Llc,211 North Peterson Avenue,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",97000,1
1970-01-01 00:00:00.020200624,2586838009,Purdy'S Pretty Events,813 Bojo Ella Dr,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",10200,1
1970-01-01 00:00:00.020200620,9383347903,Cliffy Smith,702 Old Rellee Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200610,1322707904,Vidhi N Veer Inc,608 E Baker Hwy,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",146600,1
1970-01-01 00:00:00.020200624,3294988000,"Burke Paving Company, Inc.",10579 Bowens Mill Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200625,3369678007,Hanging S Supply,5543 Ga-107,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",15500,1
1970-01-01 00:00:00.020200611,2195977905,"Zane Hutto Enterprises, Llc.",1537 Dan Duran Rd,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",3500,1
1970-01-01 00:00:00.020200624,3210938000,"Getaway Charter, Llc.",3903 Hwy 32 E,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200612,2894467904,Broxton Blueberry Farm Llc,213 Peterson Ave N,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200616,4422287910,The Phelps Agency Llc,336 Phelps Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",88700,1
1970-01-01 00:00:00.020200610,1037387905,Amerson Logistics,4873 New Forest Hwy,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",72000,1
1970-01-01 00:00:00.020200618,8362217906,Griffin Feed Seed And Fertilizer,420 Pearl Ave S,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200617,6892657907,Justin Mcclellan,262 Walker Farm Ln,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200616,4363367909,Mckinnon Appraisal Corporation,404 Peterson Ave N,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",45500,1
1970-01-01 00:00:00.020200610,1511737901,Your Decor Outlet,511 S. Peterson Avenue,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",4300,1
1970-01-01 00:00:00.020200610,1022127905,Gray'S Construction,2682 Baymeadows Dr West,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",57000,1
1970-01-01 00:00:00.020200625,3952098007,Shandelora,215 North Peterson Avenue,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",6400,1
1970-01-01 00:00:00.020200610,1587417906,"Shore 2 Shore Trailer Depot, Llc",11825 Bowens Mill Rd,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200616,4024297907,Edward Darrell Smith,1750 Lotts Xing,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200616,4511017901,Jeffery Yarberry,361 Lasalle  Rd,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",16400,1
1970-01-01 00:00:00.020200625,3928438002,Umiya C-Store Llc,1000 Baker Hwy W,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200617,6569777908,Susan'S Graphics & More,267 Satilla River Hills Rd,Willacoochee,13003,Atkinson County,GA,,12.0,Coastal,20060.0,"Douglas, GA",5500,1
1970-01-01 00:00:00.020200611,2104867902,"Dresses And Dreams, Llc",212 Peterson Ave S,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",35800,1
1970-01-01 00:00:00.020200617,6418057907,"H & H Equipment Sales, Inc.",2300 Ga Hwy 32 West,Nichols,13069,Coffee County,GA,,1.0,Coastal,20060.0,"Douglas, GA",81700,1
1970-01-01 00:00:00.020200618,7593247907,J&D Trucking,420 Hansell Sears Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",17300,1
1970-01-01 00:00:00.020200611,2204977908,Morris Drug Co. Inc.,646 N Main St,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200617,6796827910,Connor Farabow,207 Farabow Rd,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",20800,1
1970-01-01 00:00:00.020200617,6958577900,Jerry Mckinnon,149 Macs Landing,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200622,9910867909,Patricia A. Clark,184 Burl Mill Rd,Nichols,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",3000,1
1970-01-01 00:00:00.020200617,6927837903,Mason Davis,75 Md Davis Ln # 75,Pearson,13003,Atkinson County,GA,,08,Coastal,20060.0,"Douglas, GA",17500,1
1970-01-01 00:00:00.020200617,6798587903,Johnathan Farabow,6909 Us Hwy 441 N,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",41600,1
1970-01-01 00:00:00.020200612,3149487904,Punctilious Painters Llc,470 Shiloh Rd,Douglas,13069,Coffee County,GA,31533,12,Coastal,20060.0,"Douglas, GA",40000,1
1970-01-01 00:00:00.020200620,9641117908,Kelly Lee,237 Locust Lane,Nichols,13069,Coffee County,GA,31554,12,Coastal,20060.0,"Douglas, GA",2400,1
1970-01-01 00:00:00.020200610,1284237903,"Peach State Non Emergency Transport, Llc",101 Bowen Mill Rd Suite H,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200612,3054287900,Paulk Tax Services,905 S Gaskin Ave,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",12000,1
1970-01-01 00:00:00.020200611,2000887903,Southern Trailer Depot Llc,553 Mallard Pointe Dr,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200610,1260137903,Marshall Tanner,1468 Paradise Lane,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",8600,1
1970-01-01 00:00:00.020200612,3008737903,Collins Cardiology,1208 Ocilla Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200611,2558887902,Darren W. Chambers,1408 Fairway Drive,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",9300,1
1970-01-01 00:00:00.020200618,8314717909,"Drew House Llc, The",108 Peterson Ave North,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",1400,1
1970-01-01 00:00:00.020200618,7665917907,Rocky Creek Farms,2593 Baymeadows Dr W,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",14500,1
1970-01-01 00:00:00.020200611,2354327907,"Hobbs International Group, Llc",106 Plant Ave,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200625,4072658005,Monica Davis,558 Trace Cir,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",3000,1
1970-01-01 00:00:00.020200612,3413697908,"Michael Paulk, Llc",4075 Vickers Street,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200610,1457107909,Child Advocacy Center Of Coffee County,5 Airport Circle,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",103000,1
1970-01-01 00:00:00.020200618,8598357909,Herrera Trucking Llc,1035 Dolly Brock Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",5500,1
1970-01-01 00:00:00.020200610,1222707907,Fletcher Farms Llc,135 Callaway Drive,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",72200,1
1970-01-01 00:00:00.020200616,4807307904,Denise L Brooker,209 Pine St,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",65000,1
1970-01-01 00:00:00.020200612,3422907901,"Kirkland Transportation, Llc",272 Nicholls Cemetery Road,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200622,1076868002,Harvest Time Produce,1634 Highway 158 West,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",41500,1
1970-01-01 00:00:00.020200616,4637977902,S&P Transportation,402 Alamo Rd,Willacoochee,13003,Atkinson County,GA,,12.0,Coastal,20060.0,"Douglas, GA",139900,1
1970-01-01 00:00:00.020200612,3474377910,"South Central Truck Sales, Inc",500 Alabama St N,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200622,1374488004,Tylabell Farms Llc,2517 Aubrey Fender Road,Willacoochee,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",5000,1
1970-01-01 00:00:00.020200612,3487767908,Otter Run Farm And Nursery Llc,1501 Cypress Ln,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200612,3525187902,"South Central Truck Sales Of Douglas, Inc",137 Se Bowens Mill Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200616,4956307908,"Clements Investments,  Llc",792 Mallard Pointe Drive,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",7400,1
1970-01-01 00:00:00.020200616,4392277905,"Vickers Trucking, Llc",729 Hill Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",95000,1
1970-01-01 00:00:00.020200623,2080268007,Interlock Automation And Controls,1238 Loyce Ln,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",40000,1
1970-01-01 00:00:00.020200620,9759037903,Ptp Properties Managment Llc,55 Berry Drive,Broxton,13069,Coffee County,GA,31519,12.0,Coastal,20060.0,"Douglas, GA",18000,1
1970-01-01 00:00:00.020200612,3537027908,"Jmc Enterprises, Llc",1421 Baker Hwy W,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",55600,1
1970-01-01 00:00:00.020200612,3519037907,Major League Blueberries Llc,1501 Cypress Ln,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",126900,1
1970-01-01 00:00:00.020200612,3277777902,Shelia Carver,425 Riverbend Estates Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",75500,1
1970-01-01 00:00:00.020200612,3312627910,Lori Elaine Heveder Deen,1207 Peterson Ave N,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",22500,1
1970-01-01 00:00:00.020200618,8548767905,Bracewell Trucking Llc,901 Pure Country Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",37400,1
1970-01-01 00:00:00.020200623,2138448006,Forestate Llc,193 Wiregrass Road,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",9500,1
1970-01-01 00:00:00.020200616,4026167907,That Phone Guy Llc,2172 Us Highway 221 N,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",13100,1
1970-01-01 00:00:00.020200612,3185287900,M & W Farms Inc,5282 Old River Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",34800,1
1970-01-01 00:00:00.020200617,6773047909,Lamar Dale,295 Dale Circle,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",34600,1
1970-01-01 00:00:00.020200617,7485157907,Knight Restaurants Llc,1645 Peterson Ave S,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200616,4856987905,"Sega Blueberry, Llc",213 Peterson Ave N,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200616,3971447908,Susan A. Thurman,185 Thurman Road,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",2300,1
1970-01-01 00:00:00.020200620,9781777909,"Teachers Too Early Childcare & Learning Center, Inc",1723 Ga Highway 158 W,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",25000,1
1970-01-01 00:00:00.020200624,2649948005,"Clint L Lott Iv, Llc",416 East Bryan Street,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",25000,1
1970-01-01 00:00:00.020200618,8218157907,Mobley Discount Pharmacy Inc,5647 George Deen Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",27000,1
1970-01-01 00:00:00.020200617,5641247903,Tru Electric,99 Moonlight Lane,Axson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",36500,1
1970-01-01 00:00:00.020200625,3478038002,Adens Minit Market Inc,2630 Us Highway 441 S,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200619,9048667908,"Burnam Berry Farms, Llc",113 Dorothy Burnam Rd,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200617,6955047910,"Pine Ridge Management, Llc",830 Andy Day Rd,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200617,5954187910,Tom Batten,403 Rose Lane,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",86600,1
1970-01-01 00:00:00.020200617,6440847904,Earlie T Mcquaig,503 Knollwood Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",4500,1
1970-01-01 00:00:00.020200616,3842367901,Shelby & Associates Inc,235 Peterson Ave S,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",77600,1
1970-01-01 00:00:00.020200620,9376757910,"Otter Creek Management, Llc",1005 Greensway Dr,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",94500,1
1970-01-01 00:00:00.020200622,1096938007,"Mary Della Trucking, Llc",11234 Ga Highway 32 W,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",34200,1
1970-01-01 00:00:00.020200616,4082097904,Kyle Banner Waldron,2450 Paradise Ln,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",34200,1
1970-01-01 00:00:00.020200625,3624278003,James Butler,191 Moses Faison Road,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",25000,1
1970-01-01 00:00:00.020200624,2905728009,Sapp Motors Llc,1138 Se Bowens Mill Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",19200,1
1970-01-01 00:00:00.020200616,5130377905,Five O Farms,55 Jesses Ln,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200617,6921647904,Denise Renee Llc,808 South Madison Avenue,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",38500,1
1970-01-01 00:00:00.020200624,2917538008,"Kingdom Building International Ministries, Inc",1203 Ethel St,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",14000,1
1970-01-01 00:00:00.020200616,4346037902,"Highsmith Air Compressors,L.L.C.",2504 Ga Hwy 32 E,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",135400,1
1970-01-01 00:00:00.020200619,9017707904,"Deen Distributing, Inc.",441 Blue Duck Lane,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",27600,1
1970-01-01 00:00:00.020200618,7670687904,"Purvis Flying Service, Llc",140 Airport Circle,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",128200,1
1970-01-01 00:00:00.020200625,3647218010,Cornelius Leggett Jr.,52 Ridgle Lane North,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",4000,1
1970-01-01 00:00:00.020200616,4437487903,Jgm Counseling,216 Basswood Road,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",21500,1
1970-01-01 00:00:00.020200616,3890067910,Dev Corporation,1750 Peterson Ave S,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200616,4083657908,T L Jordan Construction Llc,395 Willie Anderson Rd,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",40900,1
1970-01-01 00:00:00.020200616,4375077902,Baylyn Enterprises Inc,336 Phelps Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",92300,1
1970-01-01 00:00:00.020200619,9122137901,"Dwk Investments, Llc",1645 S. Peterson Avenue,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",28000,1
1970-01-01 00:00:00.020200616,4693177903,Mike Nugent Trucking Llc,299 Nugget Lane,Willacoochee,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",17100,1
1970-01-01 00:00:00.020200616,3863997901,Lane Logistics Llc,2227 New Hope Road,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",6000,1
1970-01-01 00:00:00.020200616,4176817907,Stacy Jones,335 Shrouder Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",14000,1
1970-01-01 00:00:00.020200617,6506587902,Jeffery Quinn,428 George Deen Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",34900,1
1970-01-01 00:00:00.020200619,8791387909,Graham Farms Insurance Agency,831 B Peterson Ave S,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",14500,1
1970-01-01 00:00:00.020200616,5156027903,Norman Fussell,10178 Highway 32 W,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",97800,1
1970-01-01 00:00:00.020200618,7789667906,Jpv Inc,1350 W West Ward Ext,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",34900,1
1970-01-01 00:00:00.020200617,7309687903,Puddin Creek Farms Llc,88 Poultry Ln,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200616,4936937901,"Tyler Deen Farms, Llc",4068 George Deen Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200616,4467977909,Kerry Van Moore Farms,10 James Moore Rd,West Green,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200617,5976707901,Bruce Batten,577 Rexford Batten Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",23000,1
1970-01-01 00:00:00.020200618,8614167901,Bracewell Land Clearing Llc,901 Pure Country Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",60400,1
1970-01-01 00:00:00.020200617,6937277905,Dennis Harper,181 Templeton Rd,Willacoochee,13003,Atkinson County,GA,,12.0,Coastal,20060.0,"Douglas, GA",17200,1
1970-01-01 00:00:00.020200618,7612847906,Milap Enterprises,319 Walker St E Apt B,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",81500,1
1970-01-01 00:00:00.020200622,1016278000,Moores Lawn Service,1814 Old Axson Rd Lot 14,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",2500,1
1970-01-01 00:00:00.020200617,6925537903,Delbert Davis,237 Harley Davis Ln,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",132000,1
1970-01-01 00:00:00.020200618,7721927905,Glenn Kevin Dillingham Farms,144 Crosby Ln,Axson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200617,6526667910,Jacquelyn P Vickers,1350 Ward Street Ext W,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",7100,1
1970-01-01 00:00:00.020200617,7565197908,Nguyen Installation,33 Lakeside Cir,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",2300,1
1970-01-01 00:00:00.020200623,1784958006,A&E Handyman Services,2017 Youngie Fussell Rd,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",8500,1
1970-01-01 00:00:00.020200617,6913797903,Lh English Farms Inc,2080 Ga Hwy 64,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",74400,1
1970-01-01 00:00:00.020200620,9813577903,Lindsey Boone,506 N.Peterson Ave.,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",10800,1
1970-01-01 00:00:00.020200618,8100387900,"K W Eatery, Llc",1347 Fleetwood Circle,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",39000,1
1970-01-01 00:00:00.020200617,5893467906,"Hennesy Investments, Llc",711 North Madison Ave,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",4200,1
1970-01-01 00:00:00.020200617,7284097906,Greg Taylor'S Process Service,8800 Beach Rd,Nichols,13069,Coffee County,GA,,1.0,Coastal,20060.0,"Douglas, GA",11500,1
1970-01-01 00:00:00.020200616,3749377910,Kyle Lott,43 Red Oak Street,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",10000,1
1970-01-01 00:00:00.020200617,7247667901,"Jwj Broadcast, Llc",1002 Greensway Dr,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",55000,1
1970-01-01 00:00:00.020200616,4364427905,Shandelora'S Beauty Studio And Message,215 North Peterson Ave,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",14300,1
1970-01-01 00:00:00.020200616,4895227903,Wall To Wall Farms Llc,2323 Ga Highway 268,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200618,8582267901,Shane Pridgen,1265 Pridgen Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200617,6264357910,"The Speech & Swallowing Clinic, Llc",306 Shirley Ave,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200622,9936667906,William Ballantyne,57 Rebecca Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",58600,1
1970-01-01 00:00:00.020200619,8866957909,Lessie Youngblood,371 Wesley Harrell Lane,Pearson,13003,Atkinson County,GA,31642,8.0,Coastal,20060.0,"Douglas, GA",2300,1
1970-01-01 00:00:00.020200617,5912207905,Guthries Motors Inc,311 Albany Ave W,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",150000,1
2020-07-01 00:00:00.000000000,7478098007,Top Massage Llc,2911 Chaple Hill Rd Suite 109,Douglas,13069,Coffee County,GA,30135,13,Coastal,20060.0,"Douglas, GA",58500,1
1970-01-01 00:00:00.020200626,4452418005,"Westside Surgery Center, Llc",312 Westside Dr,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200706,8596348005,4 F Pecans,1590 Conway Vickers Rd.,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",27000,1
